NameGraphics Model# of CPU Cores# of ThreadsMax. Boost ClockBase ClockGraphics Core CountAMD Ryzen™ AIDefault TDP
AMD Ryzen™ 7 PRO 8700GEAMD Radeon™ 780M816Up;to 5.1 GHz3.6 GHz12Available35W
AMD Ryzen™ 7 PRO 8700GAMD Radeon™ 780M816Up;to 5.1 GHz4.2 GHz12Available65W
AMD Ryzen™ 5 PRO 8600GEAMD Radeon™ 760M612Up;to 5 GHz3.9 GHz8Available35W
AMD Ryzen™ 5 PRO 8600GAMD Radeon™ 760M612Up;to 5 GHz4.3 GHz8Available65W
AMD Ryzen™ 5 PRO 8500GEAMD Radeon™ 740M612Up;to 5 GHz3.4 GHz4Not Available35W
AMD Ryzen™ 5 PRO 8500GAMD Radeon™ 740M612Up;to 5 GHz3.5 GHz4Not Available65W
AMD Ryzen™ 3 PRO 8300GEAMD Radeon™ 740M48Up;to 4.9 GHz3.5 GHz4Not Available35W
AMD Ryzen™ 3 PRO 8300GAMD Radeon™ 740M48Up;to 4.9 GHz3.4 GHz4Not Available65W
AMD Ryzen™ 7 8700GAMD Radeon™ 780M816Up;to 5.1 GHz4.2 GHz12Available65W
AMD Ryzen™ 5 8600GAMD Radeon™ 760M612Up;to 5 GHz4.3 GHz8Available65W
AMD Ryzen™ 5 8500GAMD Radeon™ 740M612Up;to 5 GHz3.5 GHz4Not Available65W
AMD Ryzen™ 3 8300GAMD Radeon™ 740M48Up;to 4.9 GHz3.4 GHz4Not Available65W
